lr-Adam,step,train_loss,epoch,val_Class_Accuracy,val_No_Obj_Accuracy,val_Obj_Accuracy
,1499,15.00141716003418,1,,,
0.0302497754619682,1549,,,,,
,1549,14.354094505310059,1,,,
0.03119744413407821,1599,,,,,
,1599,14.203409194946289,1,,,
0.032145112806188224,1649,,,,,
,1649,14.228536605834961,1,,,
0.03309278147829824,1699,,,,,
,1699,14.216007232666016,1,,,
0.034040450150408255,1749,,,,,
,1749,15.353570938110352,1,,,
0.03498811882251826,1799,,,,,
,1799,14.978398323059082,1,,,
0.03593578749462828,1849,,,,,
,1849,13.136116981506348,1,,,
,1861,,1,32.22985076904297,100.0,0.0
0.03688345616673829,1899,,,,,
,1899,14.193807601928711,2,,,
0.037831124838848304,1949,,,,,
,1949,14.762776374816895,2,,,
0.038778793510958316,1999,,,,,
,1999,14.592864990234375,2,,,
0.03972646218306833,2049,,,,,
,2049,14.139459609985352,2,,,
0.04067413085517834,2099,,,,,
,2099,14.920512199401855,2,,,
0.04162179952728835,2149,,,,,
,2149,13.67868423461914,2,,,
0.042569468199398365,2199,,,,,
,2199,14.729736328125,2,,,
0.043517136871508384,2249,,,,,
,2249,13.452661514282227,2,,,
0.044464805543618396,2299,,,,,
,2299,14.623470306396484,2,,,
0.04541247421572841,2349,,,,,
,2349,13.875066757202148,2,,,
0.046360142887838414,2399,,,,,
,2399,14.865640640258789,2,,,
0.04730781155994843,2449,,,,,
,2449,13.815533638000488,2,,,
0.048255480232058445,2499,,,,,
,2499,13.030548095703125,2,,,
0.04920314890416845,2549,,,,,
,2549,13.676095962524414,2,,,
0.05015081757627847,2599,,,,,
,2599,14.249199867248535,2,,,
0.05109848624838849,2649,,,,,
,2649,13.737555503845215,2,,,
0.052046154920498494,2699,,,,,
,2699,14.307287216186523,2,,,
0.052993823592608506,2749,,,,,
,2749,14.14459228515625,2,,,
,2792,,2,28.881258010864258,100.0,0.0
0.053941492264718525,2799,,,,,
,2799,14.267651557922363,3,,,
0.05488916093682853,2849,,,,,
,2849,13.952326774597168,3,,,
0.05583682960893854,2899,,,,,
,2899,13.020295143127441,3,,,
0.05678449828104856,2949,,,,,
,2949,14.377159118652344,3,,,
0.05773216695315858,2999,,,,,
,2999,15.951703071594238,3,,,
0.05867983562526859,3049,,,,,
,3049,13.327205657958984,3,,,
0.0596275042973786,3099,,,,,
,3099,13.98364543914795,3,,,
0.06057517296948862,3149,,,,,
,3149,13.164342880249023,3,,,
0.06152284164159862,3199,,,,,
,3199,14.45810604095459,3,,,
0.062470510313708635,3249,,,,,
,3249,14.473161697387695,3,,,
0.06341817898581865,3299,,,,,
,3299,13.909881591796875,3,,,
0.06436584765792866,3349,,,,,
,3349,14.76508903503418,3,,,
0.06531351633003868,3399,,,,,
,3399,15.495769500732422,3,,,
0.0662611850021487,3449,,,,,
,3449,16.168697357177734,3,,,
0.0672088536742587,3499,,,,,
,3499,15.350367546081543,3,,,
0.06815652234636871,3549,,,,,
,3549,14.203926086425781,3,,,
0.06910419101847873,3599,,,,,
,3599,15.395088195800781,3,,,
0.07005185969058873,3649,,,,,
,3649,13.69591999053955,3,,,
0.07099952836269875,3699,,,,,
,3699,16.852237701416016,3,,,
,3723,,3,31.885343551635742,97.70523071289062,0.0
0.07194719703480877,3749,,,,,
,3749,13.494441986083984,4,,,
0.07289486570691878,3799,,,,,
,3799,173.1007080078125,4,,,
0.0738425343790288,3849,,,,,
,3849,nan,4,,,
0.0747902030511388,3899,,,,,
,3899,nan,4,,,
0.07573787172324882,3949,,,,,
,3949,nan,4,,,
0.07668554039535883,3999,,,,,
,3999,nan,4,,,
0.07763320906746884,4049,,,,,
,4049,nan,4,,,
0.07858087773957885,4099,,,,,
,4099,nan,4,,,
0.07952854641168887,4149,,,,,
,4149,nan,4,,,
0.08047621508379889,4199,,,,,
,4199,nan,4,,,
0.0814238837559089,4249,,,,,
,4249,nan,4,,,
0.0823715524280189,4299,,,,,
,4299,nan,4,,,
0.08331922110012892,4349,,,,,
,4349,nan,4,,,
0.08426688977223894,4399,,,,,
,4399,nan,4,,,
0.08521455844434894,4449,,,,,
,4449,nan,4,,,
0.08616222711645896,4499,,,,,
,4499,nan,4,,,
0.08710989578856898,4549,,,,,
,4549,nan,4,,,
0.08805756446067899,4599,,,,,
,4599,nan,4,,,
0.08900523313278899,4649,,,,,
,4649,nan,4,,,
,4654,,4,3.665713310241699,100.0,0.0
